"user_id","state","gender"
"1","PR","FEMALE"
"2","CA","FEMALE"
"3","PR","MALE"
"4","SC","MALE"
"5","GU","FEMALE"
"6","MN","MALE"
"7","PW","MALE"
"8","MH","MALE"
"9","ID","FEMALE"
"10","VA","MALE"
"11","DC","MALE"
"12","TX","FEMALE"
"13","LA","FEMALE"
"14","AZ","FEMALE"
"15","KY","MALE"
"16","MN","FEMALE"
"17","CT","FEMALE"
"18","NJ","MALE"
"19","SC","FEMALE"
"20","DC","MALE"
"21","WV","MALE"
"22","SC","FEMALE"
"23","GU","FEMALE"
"24","DC","FEMALE"
"25","NV","MALE"
"26","IN","MALE"
"27","AR","MALE"
"28","NE","FEMALE"
"29","NE","FEMALE"
"30","KY","MALE"
"31","PR","FEMALE"
"32","NV","MALE"
"33","ME","MALE"
"34","NV","MALE"
"35","FM","FEMALE"
"36","FM","FEMALE"
"37","NY","FEMALE"
"38","MS","MALE"
"39","WV","MALE"
"40","LA","FEMALE"
"41","GA","FEMALE"
"42","MA","FEMALE"
"43","MN","MALE"
"44","UT","FEMALE"
"45","IA","MALE"
"46","HI","MALE"
"47","OK","MALE"
"48","AK","FEMALE"
"49","MS","MALE"
"50","KS","FEMALE"
"51","DE","FEMALE"
"52","TN","MALE"
"53","ID","MALE"
"54","ID","FEMALE"
"55","ND","FEMALE"
"56","WY","FEMALE"
"57","NV","MALE"
"58","HI","FEMALE"
"59","MO","FEMALE"
"60","FM","MALE"
"61","SD","MALE"
"62","MT","MALE"
"63","WY","MALE"
"64","IN","MALE"
"65","VA","FEMALE"
"66","AL","MALE"
"67","WV","FEMALE"
"68","DE","MALE"
"69","LA","FEMALE"
"70","MN","FEMALE"
"71","IA","FEMALE"
"72","NY","MALE"
"73","MO","MALE"
"74","VI","MALE"
"75","VI","MALE"
"76","MA","MALE"
"77","PA","MALE"
"78","NV","FEMALE"
"79","DE","FEMALE"
"80","AR","FEMALE"
"81","AS","FEMALE"
"82","VT","MALE"
"83","VI","FEMALE"
"84","MI","FEMALE"
"85","NM","FEMALE"
"86","TN","FEMALE"
"87","DC","FEMALE"
"88","NV","MALE"
"89","PR","MALE"
"90","MA","MALE"
"91","DC","MALE"
"92","AL","MALE"
"93","WA","MALE"
"94","ID","FEMALE"
"95","MT","FEMALE"
"96","IL","MALE"
"97","DE","FEMALE"
"98","AR","FEMALE"
"99","MT","MALE"
"100","PR","FEMALE"
"101","GA","MALE"
"102","MP","FEMALE"
"103","TX","MALE"
"104","OR","FEMALE"
"105","NV","FEMALE"
"106","MI","MALE"
"107","NH","FEMALE"
"108","MP","FEMALE"
"109","OH","FEMALE"
"110","NV","FEMALE"
"111","AL","MALE"
"112","FL","MALE"
"113","PR","FEMALE"
"114","IL","MALE"
"115","UT","FEMALE"
"116","NH","MALE"
"117","MO","FEMALE"
"118","ID","FEMALE"
"119","OR","MALE"
"120","IA","MALE"
"121","ID","FEMALE"
"122","NY","MALE"
"123","AS","FEMALE"
"124","MI","MALE"
"125","RI","FEMALE"
"126","IA","MALE"
"127","LA","MALE"
"128","PR","FEMALE"
"129","MH","MALE"
"130","MT","FEMALE"
"131","NC","FEMALE"
"132","AK","FEMALE"
"133","NV","MALE"
"134","NE","MALE"
"135","PW","FEMALE"
"136","PA","FEMALE"
"137","LA","FEMALE"
"138","VA","FEMALE"
"139","IA","MALE"
"140","WY","MALE"
"141","NM","MALE"
"142","AK","FEMALE"
"143","KS","FEMALE"
"144","VT","MALE"
"145","PA","MALE"
"146","CT","MALE"
"147","MO","MALE"
"148","VT","MALE"
"149","SD","MALE"
"150","VI","MALE"
"151","WV","FEMALE"
"152","PR","MALE"
"153","HI","FEMALE"
"154","NY","MALE"
"155","UT","MALE"
"156","TN","FEMALE"
"157","CA","MALE"
"158","AL","FEMALE"
"159","CT","FEMALE"
"160","HI","FEMALE"
"161","NJ","FEMALE"
"162","MO","FEMALE"
"163","WI","MALE"
"164","MP","MALE"
"165","CO","FEMALE"
"166","DC","FEMALE"
"167","WA","MALE"
"168","IN","MALE"
"169","FL","FEMALE"
"170","MA","FEMALE"
"171","FL","FEMALE"
"172","TX","FEMALE"
"173","ND","FEMALE"
"174","NH","MALE"
"175","TX","FEMALE"
"176","KS","MALE"
"177","PW","MALE"
"178","KY","MALE"
"179","MN","FEMALE"
"180","MI","FEMALE"
"181","NY","FEMALE"
"182","GA","FEMALE"
"183","ND","MALE"
"184","MD","MALE"
"185","NE","FEMALE"
"186","AZ","MALE"
"187","NH","MALE"
"188","VT","FEMALE"
"189","NE","FEMALE"
"190","VA","MALE"
"191","NH","FEMALE"
"192","SD","FEMALE"
"193","PR","MALE"
"194","ME","FEMALE"
"195","SD","FEMALE"
"196","NJ","FEMALE"
"197","HI","FEMALE"
"198","NV","FEMALE"
"199","DE","FEMALE"
"200","RI","FEMALE"
"201","LA","MALE"
"202","MI","MALE"
"203","IN","FEMALE"
"204","IN","MALE"
"205","ND","MALE"
"206","IL","MALE"
"207","WI","FEMALE"
"208","TN","FEMALE"
"209","SD","MALE"
"210","WY","MALE"
"211","UT","FEMALE"
"212","MO","FEMALE"
"213","MA","MALE"
"214","ME","MALE"
"215","GU","FEMALE"
"216","PW","MALE"
"217","WV","MALE"
"218","AK","MALE"
"219","ND","MALE"
"220","HI","MALE"
"221","AS","FEMALE"
"222","NC","MALE"
"223","MH","FEMALE"
"224","AZ","MALE"
"225","MS","FEMALE"
"226","MN","MALE"
"227","AS","MALE"
"228","TN","FEMALE"
"229","AK","MALE"
"230","SC","MALE"
"231","OK","FEMALE"
"232","CT","FEMALE"
"233","WI","FEMALE"
"234","UT","MALE"
"235","ID","MALE"
"236","FL","FEMALE"
"237","FM","MALE"
"238","NE","MALE"
"239","PW","FEMALE"
"240","GU","MALE"
"241","CO","MALE"
"242","SD","MALE"
"243","MN","MALE"
"244","IA","MALE"
"245","PW","FEMALE"
"246","KS","MALE"
"247","MI","FEMALE"
"248","MN","FEMALE"
"249","LA","MALE"
"250","ID","MALE"
"251","GU","FEMALE"
"252","ID","MALE"
"253","IN","FEMALE"
"254","FL","FEMALE"
"255","AZ","FEMALE"
"256","TX","FEMALE"
"257","MN","FEMALE"
"258","NM","MALE"
"259","NM","MALE"
"260","CT","FEMALE"
"261","IA","FEMALE"
"262","AS","MALE"
"263","IA","MALE"
"264","MA","FEMALE"
"265","KY","FEMALE"
"266","NH","FEMALE"
"267","UT","FEMALE"
"268","AL","FEMALE"
"269","ID","MALE"
"270","IL","MALE"
"271","DC","FEMALE"
"272","NM","MALE"
"273","RI","MALE"
"274","PW","FEMALE"
"275","PA","FEMALE"
"276","VI","FEMALE"
"277","AK","FEMALE"
"278","OR","MALE"
"279","CA","MALE"
"280","MT","MALE"
"281","OH","FEMALE"
"282","IA","MALE"
"283","CT","MALE"
"284","SD","FEMALE"
"285","GU","FEMALE"
"286","CT","MALE"
"287","MA","MALE"
"288","PW","MALE"
"289","MP","MALE"
"290","MI","MALE"
"291","MH","FEMALE"
"292","PA","FEMALE"
"293","NM","FEMALE"
"294","CO","FEMALE"
"295","NV","MALE"
"296","DE","FEMALE"
"297","WI","MALE"
"298","HI","FEMALE"
"299","MN","MALE"
"300","CO","MALE"
"301","PR","FEMALE"
"302","GU","MALE"
"303","KS","FEMALE"
"304","NH","FEMALE"
"305","GU","MALE"
"306","GU","FEMALE"
"307","MD","MALE"
"308","ND","MALE"
"309","WI","FEMALE"
"310","PR","MALE"
"311","MO","FEMALE"
"312","GA","FEMALE"
"313","MH","FEMALE"
"314","NY","MALE"
"315","LA","FEMALE"
"316","PR","MALE"
"317","NY","FEMALE"
"318","MS","FEMALE"
"319","MA","MALE"
"320","WA","FEMALE"
"321","MA","FEMALE"
"322","VI","FEMALE"
"323","NV","MALE"
"324","SD","MALE"
"325","AS","FEMALE"
"326","MT","MALE"
"327","UT","MALE"
"328","KS","MALE"
"329","UT","FEMALE"
"330","AS","FEMALE"
"331","MN","MALE"
"332","AL","MALE"
"333","KY","FEMALE"
"334","CT","FEMALE"
"335","MD","FEMALE"
"336","WY","MALE"
"337","CA","MALE"
"338","NY","FEMALE"
"339","SD","FEMALE"
"340","FM","MALE"
"341","OK","FEMALE"
"342","ME","MALE"
"343","UT","FEMALE"
"344","TX","FEMALE"
"345","IA","FEMALE"
"346","HI","MALE"
"347","TX","MALE"
"348","UT","FEMALE"
"349","NJ","FEMALE"
"350","SD","MALE"
"351","NJ","MALE"
"352","MP","FEMALE"
"353","FL","FEMALE"
"354","NM","MALE"
"355","NM","MALE"
"356","MA","FEMALE"
"357","ME","FEMALE"
"358","IN","MALE"
"359","DE","MALE"
"360","IA","MALE"
"361","NC","MALE"
"362","KY","FEMALE"
"363","TX","MALE"
"364","HI","MALE"
"365","NE","FEMALE"
"366","IA","MALE"
"367","CO","MALE"
"368","HI","FEMALE"
"369","NE","MALE"
"370","GA","MALE"
"371","DE","FEMALE"
"372","DC","MALE"
"373","AL","MALE"
"374","MO","FEMALE"
"375","GA","MALE"
"376","TN","MALE"
"377","CO","MALE"
"378","IN","FEMALE"
"379","TX","FEMALE"
"380","AK","MALE"
"381","TN","MALE"
"382","IN","MALE"
"383","VT","MALE"
"384","PR","MALE"
"385","DE","MALE"
"386","ND","MALE"
"387","MD","FEMALE"
"388","ND","FEMALE"
"389","NV","FEMALE"
"390","TX","MALE"
"391","WY","MALE"
"392","MS","FEMALE"
"393","OR","MALE"
"394","ID","FEMALE"
"395","TN","FEMALE"
"396","WY","MALE"
"397","GU","FEMALE"
"398","RI","FEMALE"
"399","PA","MALE"
"400","NE","MALE"
"401","DE","MALE"
"402","AR","FEMALE"
"403","AS","MALE"
"404","ID","FEMALE"
"405","UT","FEMALE"
"406","NJ","MALE"
"407","MP","MALE"
"408","MI","FEMALE"
"409","WV","FEMALE"
"410","AL","MALE"
"411","HI","MALE"
"412","CO","FEMALE"
"413","NH","MALE"
"414","MS","FEMALE"
"415","OH","MALE"
"416","FL","FEMALE"
"417","AL","FEMALE"
"418","VI","MALE"
"419","AS","FEMALE"
"420","WY","MALE"
"421","NC","FEMALE"
"422","TX","FEMALE"
"423","CA","MALE"
"424","AS","FEMALE"
"425","SC","MALE"
"426","CA","MALE"
"427","WY","MALE"
"428","WV","FEMALE"
"429","IL","MALE"
"430","NY","FEMALE"
"431","MO","FEMALE"
"432","MO","FEMALE"
"433","CT","FEMALE"
"434","FM","MALE"
"435","RI","FEMALE"
"436","HI","FEMALE"
"437","CO","FEMALE"
"438","PW","MALE"
"439","FM","FEMALE"
"440","IN","FEMALE"
"441","TN","FEMALE"
"442","IL","MALE"
"443","FM","FEMALE"
"444","NY","FEMALE"
"445","NJ","FEMALE"
"446","WA","MALE"
"447","IN","MALE"
"448","HI","MALE"
"449","DE","FEMALE"
"450","RI","MALE"
"451","MI","FEMALE"
"452","OH","FEMALE"
"453","VT","FEMALE"
"454","UT","FEMALE"
"455","NM","FEMALE"
"456","HI","MALE"
"457","MT","FEMALE"
"458","MA","FEMALE"
"459","OR","MALE"
"460","HI","FEMALE"
"461","HI","FEMALE"
"462","PR","MALE"
"463","WA","MALE"
"464","LA","MALE"
"465","NY","MALE"
"466","MS","FEMALE"
"467","NJ","FEMALE"
"468","DE","MALE"
"469","IL","FEMALE"
"470","MP","FEMALE"
"471","NM","FEMALE"
"472","AZ","MALE"
"473","WV","MALE"
"474","NH","MALE"
"475","NY","MALE"
"476","WA","MALE"
"477","RI","MALE"
"478","WY","FEMALE"
"479","UT","MALE"
"480","UT","FEMALE"
"481","CO","FEMALE"
"482","WY","MALE"
"483","ME","FEMALE"
"484","SD","MALE"
"485","FM","MALE"
"486","WA","FEMALE"
"487","ID","FEMALE"
"488","KY","MALE"
"489","NE","MALE"
"490","ID","MALE"
"491","MD","FEMALE"
"492","SD","FEMALE"
"493","CA","FEMALE"
"494","MD","MALE"
"495","OR","FEMALE"
"496","OK","FEMALE"
"497","VI","FEMALE"
"498","CA","FEMALE"
"499","KS","MALE"
"500","SC","MALE"
"501","OK","MALE"
"502","GA","FEMALE"
"503","GU","FEMALE"
"504","WY","FEMALE"
"505","AZ","FEMALE"
"506","FL","FEMALE"
"507","TN","FEMALE"
"508","NY","FEMALE"
"509","ID","FEMALE"
"510","MI","FEMALE"
"511","ME","FEMALE"
"512","VA","MALE"
"513","TN","FEMALE"
"514","PR","FEMALE"
"515","MT","FEMALE"
"516","HI","FEMALE"
"517","DC","MALE"
"518","PR","MALE"
"519","NY","FEMALE"
"520","IN","FEMALE"
"521","HI","FEMALE"
"522","WA","MALE"
"523","AK","FEMALE"
"524","NY","FEMALE"
"525","ND","MALE"
"526","NJ","FEMALE"
"527","OK","MALE"
"528","AK","FEMALE"
"529","MN","FEMALE"
"530","SC","FEMALE"
"531","LA","FEMALE"
"532","VI","FEMALE"
"533","AK","MALE"
"534","IL","FEMALE"
"535","NJ","MALE"
"536","KS","FEMALE"
"537","AR","MALE"
"538","NV","MALE"
"539","ME","FEMALE"
"540","MS","MALE"
"541","CT","FEMALE"
"542","ME","FEMALE"
"543","MP","MALE"
"544","DE","FEMALE"
"545","GA","MALE"
"546","AK","MALE"
"547","IN","FEMALE"
"548","WV","FEMALE"
"549","AZ","MALE"
"550","VT","MALE"
"551","MI","MALE"
"552","MA","FEMALE"
"553","WY","MALE"
"554","OK","FEMALE"
"555","TX","MALE"
"556","IA","FEMALE"
"557","IN","FEMALE"
"558","MO","FEMALE"
"559","MD","MALE"
"560","NE","MALE"
"561","IL","MALE"
"562","ME","MALE"
"563","ND","FEMALE"
"564","MP","MALE"
"565","VA","MALE"
"566","NY","FEMALE"
"567","VT","MALE"
"568","VT","MALE"
"569","MT","MALE"
"570","MD","FEMALE"
"571","NC","FEMALE"
"572","MP","MALE"
"573","AR","MALE"
"574","MI","MALE"
"575","MA","FEMALE"
"576","NJ","MALE"
"577","NJ","FEMALE"
"578","AZ","MALE"
"579","GA","MALE"
"580","GA","MALE"
"581","TN","FEMALE"
"582","AS","MALE"
"583","NJ","FEMALE"
"584","NM","MALE"
"585","MA","MALE"
"586","IL","MALE"
"587","IN","MALE"
"588","AK","MALE"
"589","NH","FEMALE"
"590","GA","FEMALE"
"591","CO","FEMALE"
"592","IN","MALE"
"593","CT","FEMALE"
"594","ID","FEMALE"
"595","NC","FEMALE"
"596","ID","FEMALE"
"597","AS","MALE"
"598","OK","FEMALE"
"599","FM","MALE"
"600","ME","MALE"
"601","AZ","FEMALE"
"602","ME","FEMALE"
"603","IA","FEMALE"
"604","PW","MALE"
"605","DE","FEMALE"
"606","KY","FEMALE"
"607","DC","FEMALE"
"608","FM","MALE"
"609","UT","FEMALE"
"610","WA","FEMALE"
"611","AL","MALE"
"612","CO","MALE"
"613","WY","MALE"
"614","MS","MALE"
"615","AZ","FEMALE"
"616","NE","MALE"
"617","KS","MALE"
"618","CA","MALE"
"619","MN","MALE"
"620","AR","FEMALE"
"621","PW","FEMALE"
"622","WY","FEMALE"
"623","WY","MALE"
"624","NC","MALE"
"625","MS","MALE"
"626","OH","MALE"
"627","MS","MALE"
"628","UT","FEMALE"
"629","NC","MALE"
"630","NY","FEMALE"
"631","PA","FEMALE"
"632","UT","FEMALE"
"633","MH","FEMALE"
"634","RI","MALE"
"635","MO","FEMALE"
"636","FL","MALE"
"637","WY","FEMALE"
"638","VI","FEMALE"
"639","WY","MALE"
"640","NE","FEMALE"
"641","MI","MALE"
"642","AK","MALE"
"643","DE","MALE"
"644","WV","FEMALE"
"645","WV","MALE"
"646","IA","MALE"
"647","VI","MALE"
"648","LA","FEMALE"
"649","MD","MALE"
"650","KS","FEMALE"
"651","LA","MALE"
"652","OR","MALE"
"653","IA","FEMALE"
"654","DC","MALE"
"655","VA","FEMALE"
"656","CO","MALE"
"657","GU","MALE"
"658","PW","MALE"
"659","NE","FEMALE"
"660","OR","MALE"
"661","HI","FEMALE"
"662","WI","FEMALE"
"663","MI","FEMALE"
"664","WV","MALE"
"665","AS","MALE"
"666","UT","FEMALE"
"667","IL","FEMALE"
"668","NM","FEMALE"
"669","MH","FEMALE"
"670","UT","FEMALE"
"671","CA","FEMALE"
"672","OK","FEMALE"
"673","IL","FEMALE"
"674","NJ","MALE"
"675","WI","MALE"
"676","WI","MALE"
"677","DC","FEMALE"
"678","TX","FEMALE"
"679","MD","MALE"
"680","HI","FEMALE"
"681","SC","MALE"
"682","VA","MALE"
"683","NC","MALE"
"684","HI","MALE"
"685","OK","MALE"
"686","WI","MALE"
"687","NH","FEMALE"
"688","TN","MALE"
"689","OH","FEMALE"
"690","MH","FEMALE"
"691","CA","FEMALE"
"692","MN","MALE"
"693","NV","MALE"
"694","GA","MALE"
"695","AK","MALE"
"696","OR","MALE"
"697","CO","FEMALE"
"698","WY","MALE"
"699","CA","FEMALE"
"700","PA","FEMALE"
"701","HI","FEMALE"
"702","DC","FEMALE"
"703","FL","MALE"
"704","SC","MALE"
"705","WV","MALE"
"706","ME","FEMALE"
"707","PW","FEMALE"
"708","IA","FEMALE"
"709","FM","FEMALE"
"710","GA","FEMALE"
"711","MN","FEMALE"
"712","SD","FEMALE"
"713","TX","FEMALE"
"714","AS","MALE"
"715","NC","FEMALE"
"716","UT","MALE"
"717","CA","MALE"
"718","LA","FEMALE"
"719","PR","FEMALE"
"720","RI","MALE"
"721","RI","MALE"
"722","AS","MALE"
"723","MS","FEMALE"
"724","MA","MALE"
"725","VT","FEMALE"
"726","NH","MALE"
"727","ME","FEMALE"
"728","VI","FEMALE"
"729","KY","MALE"
"730","SC","FEMALE"
"731","NH","FEMALE"
"732","WV","FEMALE"
"733","HI","MALE"
"734","AK","FEMALE"
"735","IA","MALE"
"736","PR","FEMALE"
"737","MI","FEMALE"
"738","IN","MALE"
"739","DE","FEMALE"
"740","MN","FEMALE"
"741","IA","MALE"
"742","GU","FEMALE"
"743","VI","MALE"
"744","WV","FEMALE"
"745","GA","FEMALE"
"746","NM","FEMALE"
"747","UT","MALE"
"748","ND","FEMALE"
"749","RI","FEMALE"
"750","TN","FEMALE"
"751","SC","FEMALE"
"752","MT","FEMALE"
"753","IN","FEMALE"
"754","IN","FEMALE"
"755","DE","MALE"
"756","MD","FEMALE"
"757","UT","MALE"
"758","AL","FEMALE"
"759","MO","FEMALE"
"760","MP","MALE"
"761","OK","MALE"
"762","NJ","MALE"
"763","MP","FEMALE"
"764","PR","FEMALE"
"765","WV","MALE"
"766","AZ","FEMALE"
"767","MO","FEMALE"
"768","MT","MALE"
"769","CA","FEMALE"
"770","WV","FEMALE"
"771","IA","FEMALE"
"772","ME","FEMALE"
"773","WV","MALE"
"774","AS","FEMALE"
"775","ID","MALE"
"776","GA","FEMALE"
"777","NM","MALE"
"778","VA","FEMALE"
"779","MN","FEMALE"
"780","TX","MALE"
"781","FL","MALE"
"782","NM","MALE"
"783","VI","MALE"
"784","KY","FEMALE"
"785","AR","FEMALE"
"786","PW","MALE"
"787","VT","FEMALE"
"788","TN","MALE"
"789","KY","MALE"
"790","KY","FEMALE"
"791","VT","FEMALE"
"792","DE","FEMALE"
"793","MH","MALE"
"794","WI","FEMALE"
"795","CT","MALE"
"796","NH","MALE"
"797","DC","MALE"
"798","AK","FEMALE"
"799","TX","MALE"
"800","KS","FEMALE"
"801","AS","FEMALE"
"802","CT","MALE"
"803","UT","MALE"
"804","AK","MALE"
"805","VI","MALE"
"806","WV","FEMALE"
"807","WA","MALE"
"808","TN","FEMALE"
"809","IN","MALE"
"810","NH","FEMALE"
"811","UT","MALE"
"812","AR","MALE"
"813","DC","MALE"
"814","AL","FEMALE"
"815","IA","MALE"
"816","WY","MALE"
"817","NM","MALE"
"818","CT","FEMALE"
"819","PW","FEMALE"
"820","WI","FEMALE"
"821","MS","MALE"
"822","UT","FEMALE"
"823","PR","FEMALE"
"824","WY","MALE"
"825","IN","MALE"
"826","VA","FEMALE"
"827","AK","FEMALE"
"828","OK","MALE"
"829","MH","MALE"
"830","MI","FEMALE"
"831","PW","FEMALE"
"832","NC","FEMALE"
"833","ND","FEMALE"
"834","NY","FEMALE"
"835","KY","FEMALE"
"836","AL","MALE"
"837","MT","FEMALE"
"838","ME","MALE"
"839","GU","MALE"
"840","AR","FEMALE"
"841","CO","FEMALE"
"842","RI","MALE"
"843","VI","FEMALE"
"844","LA","MALE"
"845","TN","MALE"
"846","NV","MALE"
"847","NJ","MALE"
"848","KY","MALE"
"849","PA","MALE"
"850","IA","FEMALE"
"851","DE","FEMALE"
"852","IL","MALE"
"853","NJ","FEMALE"
"854","SD","FEMALE"
"855","CA","MALE"
"856","IN","MALE"
"857","ME","FEMALE"
"858","AR","FEMALE"
"859","GA","FEMALE"
"860","NM","MALE"
"861","NM","MALE"
"862","OR","FEMALE"
"863","OK","FEMALE"
"864","MT","FEMALE"
"865","NJ","FEMALE"
"866","WY","MALE"
"867","WV","FEMALE"
"868","OH","MALE"
"869","CA","MALE"
"870","MD","FEMALE"
"871","AR","MALE"
"872","NC","MALE"
"873","FL","MALE"
"874","NH","FEMALE"
"875","PW","FEMALE"
"876","TX","MALE"
"877","ND","FEMALE"
"878","SC","FEMALE"
"879","KY","FEMALE"
"880","MH","MALE"
"881","UT","MALE"
"882","MS","MALE"
"883","NM","MALE"
"884","OH","FEMALE"
"885","PA","MALE"
"886","TX","FEMALE"
"887","WI","MALE"
"888","AL","FEMALE"
"889","KY","FEMALE"
"890","CT","FEMALE"
"891","ME","FEMALE"
"892","IA","MALE"
"893","HI","MALE"
"894","NE","MALE"
"895","VA","MALE"
"896","MA","FEMALE"
"897","AR","FEMALE"
"898","AZ","FEMALE"
"899","WY","MALE"
"900","WI","MALE"
"901","AR","MALE"
"902","IA","FEMALE"
"903","NV","FEMALE"
"904","TX","MALE"
"905","NY","MALE"
"906","RI","FEMALE"
"907","NV","MALE"
"908","AR","FEMALE"
"909","FL","MALE"
"910","SC","MALE"
"911","MA","MALE"
"912","KS","MALE"
"913","AS","FEMALE"
"914","SD","MALE"
"915","KS","FEMALE"
"916","WV","MALE"
"917","OR","MALE"
"918","GU","MALE"
"919","MI","MALE"
"920","KY","FEMALE"
"921","PR","MALE"
"922","MN","MALE"
"923","MA","MALE"
"924","AK","MALE"
"925","KY","FEMALE"
"926","FL","MALE"
"927","OR","MALE"
"928","PW","MALE"
"929","CT","FEMALE"
"930","PR","FEMALE"
"931","ND","FEMALE"
"932","LA","FEMALE"
"933","NH","FEMALE"
"934","DC","FEMALE"
"935","NY","FEMALE"
"936","OK","MALE"
"937","ID","FEMALE"
"938","NC","MALE"
"939","MD","MALE"
"940","NJ","FEMALE"
"941","MN","FEMALE"
"942","AL","MALE"
"943","KY","FEMALE"
"944","OR","MALE"
"945","NC","FEMALE"
"946","HI","MALE"
"947","NE","MALE"
"948","GA","FEMALE"
"949","AZ","FEMALE"
"950","MA","MALE"
"951","FM","MALE"
"952","MI","MALE"
"953","FM","MALE"
"954","RI","FEMALE"
"955","AR","FEMALE"
"956","NV","MALE"
"957","PW","MALE"
"958","OK","MALE"
"959","SC","MALE"
"960","CA","MALE"
"961","MH","FEMALE"
"962","AK","MALE"
"963","MO","FEMALE"
"964","TN","FEMALE"
"965","TN","FEMALE"
"966","MH","FEMALE"
"967","IA","MALE"
"968","MN","FEMALE"
"969","GU","MALE"
"970","VA","MALE"
"971","ME","MALE"
"972","OK","MALE"
"973","IN","FEMALE"
"974","RI","MALE"
"975","NY","FEMALE"
"976","IL","FEMALE"
"977","LA","FEMALE"
"978","AZ","MALE"
"979","AR","MALE"
"980","NV","MALE"
"981","GU","MALE"
"982","MS","FEMALE"
"983","NM","FEMALE"
"984","TX","FEMALE"
"985","AL","MALE"
"986","FM","FEMALE"
"987","MP","FEMALE"
"988","NM","FEMALE"
"989","CA","MALE"
"990","MH","MALE"
"991","SD","MALE"
"992","PR","MALE"
"993","TN","FEMALE"
"994","MA","MALE"
"995","OR","FEMALE"
"996","MI","MALE"
"997","RI","MALE"
"998","TN","MALE"
"999","NH","FEMALE"
"1000","IL","FEMALE"
"1001","AR","FEMALE"
"1002","VA","FEMALE"
"1003","CO","FEMALE"
"1004","IA","MALE"
"1005","GA","FEMALE"
"1006","IN","MALE"
"1007","AS","MALE"
"1008","TX","FEMALE"
"1009","MO","FEMALE"
"1010","ME","MALE"
"1011","IN","MALE"
"1012","NV","FEMALE"
"1013","MI","FEMALE"
"1014","GA","MALE"
"1015","MD","MALE"
"1016","PW","MALE"
"1017","VI","MALE"
"1018","MO","MALE"
"1019","MS","FEMALE"
"1020","LA","FEMALE"
"1021","AR","MALE"
"1022","NE","MALE"
"1023","OR","MALE"
"1024","FM","MALE"
"1025","AL","MALE"
"1026","ID","MALE"
"1027","ME","FEMALE"
"1028","KY","MALE"
"1029","TN","FEMALE"
"1030","AL","FEMALE"
"1031","VA","FEMALE"
"1032","AK","FEMALE"
"1033","ND","MALE"
"1034","ME","FEMALE"
"1035","VT","FEMALE"
"1036","NE","MALE"
"1037","MA","FEMALE"
"1038","RI","FEMALE"
"1039","NV","MALE"
"1040","NC","FEMALE"
"1041","NM","FEMALE"
"1042","MI","FEMALE"
